mes,ipc_base_2014_100,variacion
2011/01/01,"53,7859416545187","0,0109143130684539"
2011/02/01,"54,3360772448859","0,0102282413107302"
2011/03/01,"55,316642996235","0,0180463110527795"
2011/04/01,"55,9151701431624","0,0108200193379069"
2011/05/01,"56,4984157459129","0,0104309009747656"
2011/06/01,"56,9161112867473","0,0073930487310101"
2011/07/01,"57,4815284212914","0,00993421935830319"
2011/08/01,"58,1029778844841","0,0108112898223227"
2011/09/01,"58,8492266251211","0,0128435541138825"
2011/10/01,"59,2872975581914","0,00744395395135467"
2011/11/01,"59,8297923764702","0,00915027064180762"
2011/12/01,"60,6269795976969","0,0133242518411307"
2012/01/01,"61,1949436562705","0,00936817341623275"
2012/02/01,"61,8724254481117","0,0110708785949141"
2012/03/01,"62,817334263048","0,0152718890215287"
2012/04/01,"63,6934761291885","0,0139474537787869"
2012/05/01,"64,4728348822088","0,012236084452975"
2012/06/01,"65,1146597376373","0,0099549656316662"
2012/07/01,"65,7743130612721","0,0101306422592506"
2012/08/01,"66,4772640934081","0,0106873184898353"
2012/09/01,"67,2973736309","0,0123366920807633"
2012/10/01,"67,9264638661811","0,00934791658782119"
2012/11/01,"68,6243210502581","0,0102737157855268"
2012/12/01,"69,3018028420993","0,00987232779097402"
2013/01/01,"70,7637372350197","0,0210951855935315"
2013/02/01,"71,4972513555094","0,0103656780881085"
2013/03/01,"72,192561615557","0,00972499287546302"
2013/04/01,"72,997389608872","0,0111483506791321"
2013/05/01,"73,6315736922121","0,00868776386029801"
2013/06/01,"74,5433724947653","0,0123832583881009"
2013/07/01,"75,3948016097586","0,0114219290930682"
2013/08/01,"76,3705544450829","0,0129419113054341"
2013/09/01,"77,2874792752925","0,0120062612727125"
2013/10/01,"78,3622155001608","0,0139056964329256"
2013/11/01,"80,2964523601295","0,0246832845092892"
2013/12/01,"82,6099411073469","0,0288118426059651"
2014/01/01,"85,3804340391562","0,033537040393349"
2014/02/01,"90,3927689204034","0,0587058960012847"
2014/03/01,"93,3487950141201","0,0327020195201637"
2014/04/01,"95,4815806454618","0,0228474896865998"
2014/05/01,"97,9168064916415","0,0255046662373779"
2014/06/01,"99,9398214108231","0,0206605483947668"
2014/07/01,"101,114029899062","0,011749155358324"
2014/08/01,"103,696639522561","0,025541555668164"
2014/09/01,"106,047019454856","0,0226659218959915"
2014/10/01,"107,52813467446","0,0139665897940138"
2014/11/01,"108,943909542398","0,0131665528489289"
2014/12/01,"110,210060385055","0,0116220433797123"
2015/01/01,"113,702913936545","0,0316926924754997"
2015/02/01,"115,359230325919","0,0145670531390059"
2015/03/01,"117,497568685533","0,0185363438501882"
2015/04/01,"119,89210842914","0,0203794833407664"
2015/05/01,"121,33970414818","0,0120741534868816"
2015/06/01,"122,900797156979","0,0128654756475493"
2015/07/01,"125,163134616525","0,0184078338943277"
2015/08/01,"127,24670000216","0,016646797733362"
2015/09/01,"129,513802061056","0,0178165882404591"
2015/10/01,"131,127570002686","0,012460200503337"
2015/11/01,"133,96507941567","0,0216393044797949"
2015/12/01,"141,220497588905","0,054159025657152"
2016/01/01,"145,57509944216","0,0308354801717998"
2016/02/01,"150,091050650922","0,0310214537106062"
2016/03/01,"154,703590683108","0,0307316126589978"
2016/04/01,"161,676467200409","0,0450724930592239"
2016/05/01,"169,175700780278","0,0463841999378498"
2016/06/01,"173,688348484459","0,0266743254697208"
